SecuCode,Cur_TradingDay,updatetime,Ltg,preLtg,pre_cp,net0
sh600007,20230811,20230810,10.07282534,10.07282534,19.81,807.54588183
sh600009,20230811,20230810,24.8848134,24.8848134,47.83,807.54588183
sh600030,20230811,20230810,122.00469974,122.00469974,25.2,807.54588183
sh600031,20230811,20230810,84.86602087,84.86602087,16.5,807.54588183
sh600036,20230811,20230810,206.28944429,206.28944429,34.14,807.54588183
sh600038,20230811,20230810,5.89476716,5.89476716,39.75,807.54588183
sh600056,20230811,20230810,14.95879748,14.95879748,13.24,807.54588183
sh600072,20230811,20230810,7.36249883,7.36249883,22.53,807.54588183
sh600081,20230811,20230810,4.47276315,4.47276315,10.75,807.54588183
sh600088,20230811,20230810,3.977064,3.977064,13.9,807.54588183
sh600096,20230811,20230810,18.34328747,18.34328747,18.19,807.54588183
sh600104,20230811,20230810,116.83461365,116.83461365,15.23,807.54588183
sh600109,20230811,20230810,37.2435931,37.2435931,10.56,807.54588183
sh600111,20230811,20230810,36.15065842,36.15065842,24.8,807.54588183
sh600132,20230811,20230810,4.83971198,4.83971198,90.05,807.54588183
sh600138,20230811,20230810,7.2384,7.2384,13.49,807.54588183
sh600141,20230811,20230810,11.11674796,11.11674796,23.19,807.54588183
sh600148,20230811,20230810,1.4151645,1.4151645,15.27,807.54588183
sh600150,20230811,20230810,44.72428758,44.72428758,29.39,807.54588183
sh600153,20230811,20230810,30.0517103,30.0517103,11.08,807.54588183
sh600184,20230811,20230810,5.08760826,5.08760826,12.65,807.54588183
sh600188,20230811,20230810,45.9204072,45.9204072,18.1,807.54588183
sh600196,20230811,20230810,21.20216111,21.20216111,29.81,807.54588183
sh600201,20230811,20230810,11.20369226,11.20369226,10.15,807.54588183
sh600206,20230811,20230810,8.46553332,8.46553332,13,807.54588183
sh600213,20230811,20230810,2.86,2.86,10.29,807.54588183
sh600216,20230811,20230810,9.64975,9.64975,11.04,807.54588183
sh600230,20230811,20230810,4.16144936,4.16144936,15.3,807.54588183
sh600259,20230811,20230810,3.3643591,3.3643591,37.65,807.54588183
sh600262,20230811,20230810,1.7,1.7,18.99,807.54588183
sh600271,20230811,20230810,18.52884638,18.52884638,13.51,807.54588183
sh600283,20230811,20230810,3.52995758,3.52995758,14.61,807.54588183
sh600288,20230811,20230810,4.368,4.368,10.71,807.54588183
sh600301,20230811,20230810,6.32567479,6.32567479,17.02,807.54588183
sh600305,20230811,20230810,11.12956032,11.12956032,11.12,807.54588183
sh600309,20230811,20230810,31.39746626,31.39746626,96.75,807.54588183
sh600312,20230811,20230810,13.56921309,13.56921309,11.76,807.54588183
sh600330,20230811,20230810,12.33434416,12.33434416,10.28,807.54588183
sh600338,20230811,20230810,9.14210168,9.14210168,17.71,807.54588183
sh600343,20230811,20230810,6.38206348,6.38206348,10.41,807.54588183
sh600345,20230811,20230810,1.98,1.98,19.6,807.54588183
sh600367,20230811,20230810,2.932366,2.932366,13.94,807.54588183
sh600378,20230811,20230810,9.11473807,9.11473807,38.27,807.54588183
sh600379,20230811,20230810,3.30201564,3.30201564,10.21,807.54588183
sh600388,20230811,20230810,10.81094891,10.81094891,17.23,807.54588183
sh600389,20230811,20230810,4.4348337,4.4348337,24.49,807.54588183
sh600392,20230811,20230810,17.5282657,17.5282657,12.73,807.54588183
sh600418,20230811,20230810,21.84009791,21.84009791,14.25,807.54588183
sh600435,20230811,20230810,14.98138483,14.98138483,10.5,807.54588183
sh600438,20230811,20230810,45.01967811,45.01967811,35.2,807.54588183
sh600446,20230811,20230810,9.40815005,9.40815005,14.98,807.54588183
sh600449,20230811,20230810,4.78181042,4.78181042,16.27,807.54588183
sh600456,20230811,20230810,4.77777539,4.77777539,33.33,807.54588183
sh600460,20230811,20230810,14.16071845,14.16071845,29.74,807.54588183
sh600476,20230811,20230810,1.6107,1.6107,16.45,807.54588183
sh600481,20230811,20230810,18.70661251,18.70661251,11.33,807.54588183
sh600487,20230811,20230810,24.66734657,24.66734657,14.64,807.54588183
sh600501,20230811,20230810,4.319286,4.319286,13.85,807.54588183
sh600508,20230811,20230810,7.22718,7.22718,14.36,807.54588183
sh600511,20230811,20230810,7.54502998,7.54502998,32.55,807.54588183
sh600519,20230811,20230810,12.561978,12.561978,1875,807.54588183
sh600520,20230811,20230810,1.5843,1.5843,13.67,807.54588183
sh600551,20230811,20230810,4.84325171,4.84325171,11.16,807.54588183
sh600560,20230811,20230810,2.236455,2.236455,13.08,807.54588183
sh600563,20230811,20230810,2.25,2.25,135.6,807.54588183
sh600571,20230811,20230810,4.66795809,4.66795809,10.58,807.54588183
sh600580,20230811,20230810,13.11366126,13.11366126,12.53,807.54588183
sh600585,20230811,20230810,39.99702579,39.99702579,25.91,807.54588183
sh600588,20230811,20230810,34.33121989,34.33121989,19.32,807.54588183
sh600593,20230811,20230810,1.288,1.288,15.98,807.54588183
sh600596,20230811,20230810,11.4574654,11.4574654,11.29,807.54588183
sh600598,20230811,20230810,17.77679909,17.77679909,14.33,807.54588183
sh600610,20230811,20230810,7.10914605,7.10914605,13.27,807.54588183
sh600621,20230811,20230810,10.60899292,10.60899292,13.15,807.54588183
sh600633,20230811,20230810,12.65730523,12.65730523,14.14,807.54588183
sh600636,20230811,20230810,4.40449035,4.40449035,11.22,807.54588183
sh600639,20230811,20230810,8.50236703,8.50236703,13.13,807.54588183
sh600663,20230811,20230810,37.12195457,37.12195457,10.78,807.54588183
sh600694,20230811,20230810,2.93718653,2.93718653,19.2,807.54588183
sh600699,20230811,20230810,14.08701543,14.08701543,18.78,807.54588183
sh600703,20230811,20230810,49.89018727,49.89018727,16.71,807.54588183
sh600706,20230811,20230810,2.55059785,2.55059785,17.1,807.54588183
sh600720,20230811,20230810,7.76290282,7.76290282,11.48,807.54588183
sh600739,20230811,20230810,15.29709816,15.29709816,14.56,807.54588183
sh600745,20230811,20230810,12.42808624,12.42808624,47.33,807.54588183
sh600749,20230811,20230810,2.26965517,2.26965517,13.14,807.54588183
sh600753,20230811,20230810,2.30307175,2.30307175,10.28,807.54588183
sh600756,20230811,20230810,3.24098753,3.24098753,15.3,807.54588183
sh600763,20230811,20230810,3.2064,3.2064,111.81,807.54588183
sh600766,20230811,20230810,2.24226822,2.24226822,12.2,807.54588183
sh600773,20230811,20230810,8.19660744,8.19660744,13.7,807.54588183
sh600776,20230811,20230810,9.56000064,9.56000064,11.88,807.54588183
sh600779,20230811,20230810,4.88361398,4.88361398,70.46,807.54588183
sh600785,20230811,20230810,2.2563128,2.2563128,14.91,807.54588183
sh600803,20230811,20230810,30.98397607,30.98397607,19.25,807.54588183
sh600818,20230811,20230810,2.3795791,2.3795791,16.31,807.54588183
sh600833,20230811,20230810,2.23086347,2.23086347,12.11,807.54588183
sh600835,20230811,20230810,8.065043,8.065043,15.74,807.54588183
sh600837,20230811,20230810,96.5463118,96.5463118,10.89,807.54588183
sh600850,20230811,20230810,6.85074346,6.85074346,22.92,807.54588183
sh600855,20230811,20230810,4.77977475,4.77977475,12.14,807.54588183
sh600859,20230811,20230810,11.35049451,11.35049451,23.04,807.54588183
sh600860,20230811,20230810,4.42265988,4.42265988,14.55,807.54588183
sh600876,20230811,20230810,3.95674963,3.95674963,16.17,807.54588183
sh600882,20230811,20230810,5.13791647,5.13791647,22.27,807.54588183
sh600884,20230811,20230810,22.63973358,22.63973358,15.12,807.54588183
sh600886,20230811,20230810,74.54179797,74.54179797,13.08,807.54588183
sh600893,20230811,20230810,26.65594238,26.65594238,39.91,807.54588183
sh600895,20230811,20230810,15.4868955,15.4868955,15.88,807.54588183
sh600900,20230811,20230810,244.68217716,244.68217716,22.09,807.54588183
sh600916,20230811,20230810,16.8,16.8,11.93,807.54588183
sh600927,20230811,20230810,14.55555556,14.55555556,18.59,807.54588183
sh600958,20230811,20230810,74.69482864,74.69482864,11.21,807.54588183
sh600962,20230811,20230810,2.6221,2.6221,11.62,807.54588183
sh600977,20230811,20230810,18.67,18.67,15.78,807.54588183
sh600980,20230811,20230810,1.89263526,1.89263526,15.3,807.54588183
sh600985,20230811,20230810,24.810384,24.810384,12.19,807.54588183
sh600992,20230811,20230810,2.4509,2.4509,18.69,807.54588183
sh600999,20230811,20230810,74.22005272,74.22005272,15.51,807.54588183
sh601012,20230811,20230810,75.81402179,75.81402179,30.21,807.54588183
sh601022,20230811,20230810,13.08633334,13.08633334,10.75,807.54588183
sh601028,20230811,20230810,7.8302576,7.8302576,10.9,807.54588183
sh601038,20230811,20230810,7.31705275,7.31705275,11.51,807.54588183
sh601059,20230811,20230810,32.43,32.43,19.79,807.54588183
sh601065,20230811,20230810,6.42776079,6.42776079,12.3,807.54588183
sh601066,20230811,20230810,64.95671035,64.95671035,27.92,807.54588183
sh601069,20230811,20230810,9.22853531,9.22853531,14.75,807.54588183
sh601116,20230811,20230810,5.476784,5.476784,12.62,807.54588183
sh601127,20230811,20230810,15.07370567,15.07370567,39.68,807.54588183
sh601133,20230811,20230810,5.225,5.225,14.89,807.54588183
sh601136,20230811,20230810,27.333338,27.333338,24.97,807.54588183
sh601155,20230811,20230810,22.55622856,22.55622856,15.57,807.54588183
sh601156,20230811,20230810,15.87555556,15.87555556,13.37,807.54588183
sh601166,20230811,20230810,207.74280606,207.74280606,16.44,807.54588183
sh601168,20230811,20230810,23.83,23.83,12.45,807.54588183
sh601186,20230811,20230810,115.032455,115.032455,10.4,807.54588183
sh601211,20230811,20230810,75.12783636,75.12783636,15.9,807.54588183
sh601318,20230811,20230810,107.62657695,107.62657695,51.36,807.54588183
sh601360,20230811,20230810,71.45363197,71.45363197,11.69,807.54588183
sh601456,20230811,20230810,23.89133168,23.89133168,11.63,807.54588183
sh601566,20230811,20230810,5.7463715,5.7463715,10.45,807.54588183
sh601595,20230811,20230810,4.482,4.482,24.71,807.54588183
sh601601,20230811,20230810,68.45041455,68.45041455,29.72,807.54588183
sh601606,20230811,20230810,7.242284,7.242284,13.46,807.54588183
sh601615,20230811,20230810,22.71983706,22.71983706,17.79,807.54588183
sh601688,20230811,20230810,73.56543347,73.56543347,17.98,807.54588183
sh601696,20230811,20230810,27.78,27.78,12.35,807.54588183
sh601699,20230811,20230810,29.914092,29.914092,16.29,807.54588183
sh601788,20230811,20230810,39.06698839,39.06698839,19.5,807.54588183
sh601811,20230811,20230810,7.919039,7.919039,13.87,807.54588183
sh601838,20230811,20230810,38.13911068,38.13911068,13.97,807.54588183
sh601858,20230811,20230810,7.905,7.905,27.88,807.54588183
sh601869,20230811,20230810,4.06338314,4.06338314,33.06,807.54588183
sh601878,20230811,20230810,38.78190132,38.78190132,11.59,807.54588183
sh601881,20230811,20230810,66.97377379,66.97377379,13.36,807.54588183
sh601882,20230811,20230810,5.22,5.22,30.61,807.54588183
sh601888,20230811,20230810,19.52475544,19.52475544,122.62,807.54588183
sh601900,20230811,20230810,8.95876566,8.95876566,18.37,807.54588183
sh601928,20230811,20230810,25.449,25.449,10.38,807.54588183
sh601949,20230811,20230810,19.03968054,19.03968054,10.3,807.54588183
sh601952,20230811,20230810,13.78,13.78,12.72,807.54588183
sh601958,20230811,20230810,32.266044,32.266044,12.01,807.54588183
sh601966,20230811,20230810,14.73522713,14.73522713,23.98,807.54588183
sh601995,20230811,20230810,29.2354244,29.2354244,43.77,807.54588183
sh603000,20230811,20230810,11.05691056,11.05691056,29.9,807.54588183
sh603005,20230811,20230810,6.53212346,6.53212346,21.15,807.54588183
sh603006,20230811,20230810,2.5425425,2.5425425,11.08,807.54588183
sh603013,20230811,20230810,5.12634266,5.12634266,14.55,807.54588183
sh603017,20230811,20230810,2.75905778,2.75905778,11.09,807.54588183
sh603019,20230811,20230810,14.63578974,14.63578974,42.2,807.54588183
sh603026,20230811,20230810,2.0268,2.0268,60.7,807.54588183
sh603029,20230811,20230810,1.21342,1.21342,21.01,807.54588183
sh603032,20230811,20230810,2.354562,2.354562,27.8,807.54588183
sh603039,20230811,20230810,2.60603073,2.60603073,72.1,807.54588183
sh603042,20230811,20230810,1.6058984,1.6058984,15.89,807.54588183
sh603048,20230811,20230810,1.4688,1.4688,16.53,807.54588183
sh603050,20230811,20230810,2.2709414,2.2709414,15.32,807.54588183
sh603052,20230811,20230810,0.9632,0.9632,29.41,807.54588183
sh603061,20230811,20230810,0.6,0.6,96.44,807.54588183
sh603065,20230811,20230810,4.18967572,4.18967572,14.36,807.54588183
sh603066,20230811,20230810,3.007029,3.007029,10.66,807.54588183
sh603068,20230811,20230810,1.50424966,1.50424966,28.02,807.54588183
sh603070,20230811,20230810,4.01,4.01,17.54,807.54588183
sh603073,20230811,20230810,1.16,1.16,19.32,807.54588183
sh603078,20230811,20230810,3.85637248,3.85637248,15.87,807.54588183
sh603083,20230811,20230810,2.68104941,2.68104941,48.39,807.54588183
sh603090,20230811,20230810,1,1,21.7,807.54588183
sh603096,20230811,20230810,1.62503585,1.62503585,19.43,807.54588183
sh603097,20230811,20230810,1.6,1.6,21.48,807.54588183
sh603099,20230811,20230810,2.6667,2.6667,13.21,807.54588183
sh603109,20230811,20230810,2.089332,2.089332,16.49,807.54588183
sh603110,20230811,20230810,2.01226732,2.01226732,28.59,807.54588183
sh603118,20230811,20230810,7.91171661,7.91171661,11.09,807.54588183
sh603125,20230811,20230810,1.9255,1.9255,31.18,807.54588183
sh603127,20230811,20230810,6.30893493,6.30893493,28.28,807.54588183
sh603130,20230811,20230810,1.4,1.4,23.45,807.54588183
sh603131,20230811,20230810,3.17985045,3.17985045,12.9,807.54588183
sh603132,20230811,20230810,9.78,9.78,13.17,807.54588183
sh603135,20230811,20230810,4.5,4.5,19.25,807.54588183
sh603136,20230811,20230810,1.86294283,1.86294283,24.14,807.54588183
sh603137,20230811,20230810,1.30666667,1.30666667,20.24,807.54588183
sh603153,20230811,20230810,4.09861106,4.09861106,17.9,807.54588183
sh603160,20230811,20230810,4.57993141,4.57993141,55.4,807.54588183
sh603161,20230811,20230810,1.334,1.334,15.22,807.54588183
sh603163,20230811,20230810,1,1,37.83,807.54588183
sh603170,20230811,20230810,4.0001,4.0001,20.06,807.54588183
sh603172,20230811,20230810,1.3338,1.3338,17.64,807.54588183
sh603173,20230811,20230810,1.6,1.6,28.52,807.54588183
sh603178,20230811,20230810,2.36411881,2.36411881,11.15,807.54588183
sh603179,20230811,20230810,4.87301971,4.87301971,52.7,807.54588183
sh603185,20230811,20230810,5.77814545,5.77814545,49.89,807.54588183
sh603187,20230811,20230810,3.86446461,3.86446461,18.28,807.54588183
sh603189,20230811,20230810,2.69548349,2.69548349,14.29,807.54588183
sh603190,20230811,20230810,1.2,1.2,28.42,807.54588183
sh603191,20230811,20230810,3.33167407,3.33167407,18.74,807.54588183
sh603196,20230811,20230810,2.38680652,2.38680652,19.57,807.54588183
sh603199,20230811,20230810,1.1068,1.1068,31.98,807.54588183
sh603206,20230811,20230810,3.05199988,3.05199988,17.26,807.54588183
sh603208,20230811,20230810,1.77172674,1.77172674,39.37,807.54588183
sh603211,20230811,20230810,2.71808,2.71808,14.64,807.54588183
sh603212,20230811,20230810,4.40048736,4.40048736,18.56,807.54588183
sh603218,20230811,20230810,10.3102,10.3102,17.24,807.54588183
sh603220,20230811,20230810,3.36368576,3.36368576,16.56,807.54588183
sh603229,20230811,20230810,5.93069389,5.93069389,14.15,807.54588183
sh603230,20230811,20230810,3.53523,3.53523,12.49,807.54588183
sh603232,20230811,20230810,2.33308566,2.33308566,14.29,807.54588183
sh603236,20230811,20230810,2.64574906,2.64574906,52.96,807.54588183
sh603237,20230811,20230810,1.438402,1.438402,29.46,807.54588183
sh603258,20230811,20230810,2.447681,2.447681,32.9,807.54588183
sh603259,20230811,20230810,25.65904495,25.65904495,78.9,807.54588183
sh603260,20230811,20230810,11.82206941,11.82206941,69.1,807.54588183
sh603267,20230811,20230810,2.321168,2.321168,61.49,807.54588183
sh603278,20230811,20230810,2.89813114,2.89813114,12.3,807.54588183
sh603280,20230811,20230810,1.08406667,1.08406667,23.8,807.54588183
sh603281,20230811,20230810,3.73333334,3.73333334,30.8,807.54588183
sh603286,20230811,20230810,0.88076,0.88076,17.57,807.54588183
sh603288,20230811,20230810,55.60600544,55.60600544,46.1,807.54588183
sh603290,20230811,20230810,1.7080118,1.7080118,209.98,807.54588183
sh603291,20230811,20230810,4.23220604,4.23220604,17.66,807.54588183
sh603306,20230811,20230810,3.25281052,3.25281052,28.07,807.54588183
sh603307,20230811,20230810,0.67,0.67,48.29,807.54588183
sh603309,20230811,20230810,2.93322218,2.93322218,12.78,807.54588183
sh603317,20230811,20230810,10.65574914,10.65574914,15.22,807.54588183
sh603319,20230811,20230810,2.08066462,2.08066462,16.65,807.54588183
sh603322,20230811,20230810,1.57719,1.57719,23.9,807.54588183
sh603327,20230811,20230810,6.7769,6.7769,12.61,807.54588183
sh603348,20230811,20230810,2.63550675,2.63550675,47.35,807.54588183
sh603355,20230811,20230810,5.73888879,5.73888879,27.85,807.54588183
sh603356,20230811,20230810,1.3334,1.3334,13.32,807.54588183
sh603357,20230811,20230810,5.60975445,5.60975445,10.02,807.54588183
sh603360,20230811,20230810,3.60460991,3.60460991,10.9,807.54588183
sh603383,20230811,20230810,1.71217266,1.71217266,70.6,807.54588183
sh603386,20230811,20230810,3.2632256,3.2632256,10.68,807.54588183
sh603387,20230811,20230810,5.07153517,5.07153517,12.16,807.54588183
sh603388,20230811,20230810,3.25733572,3.25733572,10.46,807.54588183
sh603393,20230811,20230810,4.23921327,4.23921327,27.05,807.54588183
sh603396,20230811,20230810,1.16149042,1.16149042,59.12,807.54588183
sh603398,20230811,20230810,3.42634507,3.42634507,22.19,807.54588183
sh603399,20230811,20230810,5.18650649,5.18650649,11.43,807.54588183
sh603421,20230811,20230810,6.52190511,6.52190511,10.4,807.54588183
sh603429,20230811,20230810,5.24485465,5.24485465,10.72,807.54588183
sh603439,20230811,20230810,4.09862216,4.09862216,15.97,807.54588183
sh603456,20230811,20230810,8.99492328,8.99492328,28.85,807.54588183
sh603466,20230811,20230810,5.94774319,5.94774319,13.35,807.54588183
sh603486,20230811,20230810,5.76864534,5.76864534,76.02,807.54588183
sh603496,20230811,20230810,3.20209243,3.20209243,18.39,807.54588183
sh603501,20230811,20230810,11.82541071,11.82541071,103.38,807.54588183
sh603507,20230811,20230810,1.42030934,1.42030934,28.66,807.54588183
sh603508,20230811,20230810,3.81274377,3.81274377,16.21,807.54588183
sh603515,20230811,20230810,7.46426035,7.46426035,19.66,807.54588183
sh603517,20230811,20230810,6.31238701,6.31238701,37.15,807.54588183
sh603520,20230811,20230810,3.42514501,3.42514501,15.06,807.54588183
sh603529,20230811,20230810,8.61924006,8.61924006,34.47,807.54588183
sh603530,20230811,20230810,4.32263327,4.32263327,15.35,807.54588183
sh603533,20230811,20230810,4.38896835,4.38896835,23.2,807.54588183
sh603538,20230811,20230810,2.13404715,2.13404715,17.67,807.54588183
sh603567,20230811,20230810,9.41963592,9.41963592,13.76,807.54588183
sh603569,20230811,20230810,5.60349223,5.60349223,12.88,807.54588183
sh603578,20230811,20230810,1.80357032,1.80357032,15.19,807.54588183
sh603583,20230811,20230810,3.84633055,3.84633055,19.73,807.54588183
sh603595,20230811,20230810,2.32442326,2.32442326,36,807.54588183
sh603598,20230811,20230810,2.678629,2.678629,10.1,807.54588183
sh603605,20230811,20230810,3.96928545,3.96928545,110.14,807.54588183
sh603606,20230811,20230810,6.87715368,6.87715368,42.36,807.54588183
sh603613,20230811,20230810,7.22333313,7.22333313,40.97,807.54588183
sh603628,20230811,20230810,2.738,2.738,14.69,807.54588183
sh603629,20230811,20230810,2.548,2.548,22.39,807.54588183
sh603630,20230811,20230810,2.2520458,2.2520458,15.62,807.54588183
sh603650,20230811,20230810,5.95062991,5.95062991,30.39,807.54588183
sh603656,20230811,20230810,1.83375358,1.83375358,12.34,807.54588183
sh603662,20230811,20230810,2.83235792,2.83235792,27.65,807.54588183
sh603666,20230811,20230810,2.06490816,2.06490816,35.88,807.54588183
sh603686,20230811,20230810,4.15655737,4.15655737,10.16,807.54588183
sh603688,20230811,20230810,3.61277126,3.61277126,91.73,807.54588183
sh603693,20230811,20230810,8.9147588,8.9147588,12.68,807.54588183
sh603707,20230811,20230810,16.16648684,16.16648684,13.57,807.54588183
sh603716,20230811,20230810,2.02100979,2.02100979,13.21,807.54588183
sh603721,20230811,20230810,1.3,1.3,17.4,807.54588183
sh603727,20230811,20230810,2.81719277,2.81719277,13.48,807.54588183
sh603737,20230811,20230810,5.27012481,5.27012481,79.47,807.54588183
sh603767,20230811,20230810,3.07445,3.07445,12.09,807.54588183
sh603773,20230811,20230810,1.71182564,1.71182564,29.6,807.54588183
sh603777,20230811,20230810,3.36559908,3.36559908,14.56,807.54588183
sh603788,20230811,20230810,2.23065068,2.23065068,12.29,807.54588183
sh603798,20230811,20230810,2.59180689,2.59180689,10.37,807.54588183
sh603799,20230811,20230810,16.99465419,16.99465419,51.46,807.54588183
sh603825,20230811,20230810,2.53336552,2.53336552,12.91,807.54588183
sh603829,20230811,20230810,1.6,1.6,14.72,807.54588183
sh603848,20230811,20230810,4.01,4.01,15.23,807.54588183
sh603860,20230811,20230810,0.6668,0.6668,28.04,807.54588183
sh603869,20230811,20230810,5.04500508,5.04500508,10.58,807.54588183
sh603877,20230811,20230810,4.73929106,4.73929106,19.58,807.54588183
sh603881,20230811,20230810,4.60498076,4.60498076,22.94,807.54588183
sh603888,20230811,20230810,5.1902936,5.1902936,28.5,807.54588183
sh603893,20230811,20230810,4.179114,4.179114,73.62,807.54588183
sh603897,20230811,20230810,2.06435681,2.06435681,18.88,807.54588183
sh603906,20230811,20230810,5.65078903,5.65078903,15.46,807.54588183
sh603908,20230811,20230810,0.6669,0.6669,42.88,807.54588183
sh603916,20230811,20230810,4.20310413,4.20310413,13.66,807.54588183
sh603917,20230811,20230810,1.568,1.568,21.62,807.54588183
sh603918,20230811,20230810,3.67759038,3.67759038,24.88,807.54588183
sh603929,20230811,20230810,2.1336,2.1336,15.95,807.54588183
sh603931,20230811,20230810,1.9955838,1.9955838,27.92,807.54588183
sh603933,20230811,20230810,2.105082,2.105082,16.95,807.54588183
sh603936,20230811,20230810,6.38023104,6.38023104,11.75,807.54588183
sh603960,20230811,20230810,2.631835,2.631835,16.41,807.54588183
sh603982,20230811,20230810,2.62920109,2.62920109,14.86,807.54588183
sh603983,20230811,20230810,4.01,4.01,28.82,807.54588183
sh603988,20230811,20230810,2.352,2.352,10.21,807.54588183
sh603990,20230811,20230810,3.06282731,3.06282731,15.73,807.54588183
sh605009,20230811,20230810,1.55226949,1.55226949,43.63,807.54588183
sh605011,20230811,20230810,4.001,4.001,30.58,807.54588183
sh605028,20230811,20230810,1.6,1.6,19.36,807.54588183
sh605058,20230811,20230810,1.4292395,1.4292395,21,807.54588183
sh605077,20230811,20230810,2.284576,2.284576,25.51,807.54588183
sh605089,20230811,20230810,1.38,1.38,43.07,807.54588183
sh605090,20230811,20230810,6.25414024,6.25414024,23.75,807.54588183
sh605108,20230811,20230810,2.6,2.6,33.4,807.54588183
sh605111,20230811,20230810,2.98204073,2.98204073,39.8,807.54588183
sh605117,20230811,20230810,4.3008084,4.3008084,112.42,807.54588183
sh605118,20230811,20230810,4.073209,4.073209,14.56,807.54588183
sh605136,20230811,20230810,4.004585,4.004585,11.55,807.54588183
sh605178,20230811,20230810,0.992516,0.992516,21.57,807.54588183
sh605188,20230811,20230810,4.9558,4.9558,10.28,807.54588183
sh605199,20230811,20230810,4.00108752,4.00108752,15.22,807.54588183
sh605228,20230811,20230810,4.2488,4.2488,10.01,807.54588183
sh605258,20230811,20230810,0.88,0.88,24.85,807.54588183
sh605277,20230811,20230810,2.64498935,2.64498935,13.8,807.54588183
sh605305,20230811,20230810,1.518,1.518,30.21,807.54588183
sh605333,20230811,20230810,4.36776081,4.36776081,14.21,807.54588183
sh605358,20230811,20230810,6.76852411,6.76852411,37.61,807.54588183
sh605369,20230811,20230810,1.1262712,1.1262712,55,807.54588183
sh605389,20230811,20230810,1.3626676,1.3626676,26.07,807.54588183
sh605398,20230811,20230810,1.16616489,1.16616489,26.37,807.54588183
sh605399,20230811,20230810,3.123289,3.123289,16.14,807.54588183
sh605580,20230811,20230810,2.8,2.8,11.93,807.54588183
sh605588,20230811,20230810,0.73099561,0.73099561,39.58,807.54588183
sh605598,20230811,20230810,1.75543467,1.75543467,45.45,807.54588183
sh688287,20230811,20230810,2.3751,2.3751,10.8,807.54588183
sz000001,20230811,20230810,194.05918198,194.05918198,12.16,807.54588183
sz000002,20230811,20230810,97.24196533,97.24196533,14.75,807.54588183
sz000004,20230811,20230810,1.32380282,1.32380282,18.69,807.54588183
sz000009,20230811,20230810,25.79213965,25.79213965,11.19,807.54588183
sz000011,20230811,20230810,5.28373849,5.28373849,10.31,807.54588183
sz000021,20230811,20230810,15.60587588,15.60587588,18.06,807.54588183
sz000034,20230811,20230810,6.6923458,6.6923458,28.07,807.54588183
sz000037,20230811,20230810,3.3890815,3.3890815,10.34,807.54588183
sz000049,20230811,20230810,2.99386862,2.99386862,34.42,807.54588183
sz000062,20230811,20230810,10.45909322,10.45909322,11.78,807.54588183
sz000065,20230811,20230810,10.01763516,10.01763516,16.93,807.54588183
