SecuCode,Cur_TradingDay,updatetime,Ltg,preLtg,pre_cp,net0
sz300374,20230811,20230810,2.45912337,2.45912337,14.51,807.54588183
sz300378,20230811,20230810,2.6928843,2.6928843,27.5,807.54588183
sz300380,20230811,20230810,1.3976105,1.3976105,32.31,807.54588183
sz300382,20230811,20230810,6.2835857,6.2835857,11.6,807.54588183
sz300383,20230811,20230810,17.97592847,17.97592847,10.52,807.54588183
sz300386,20230811,20230810,4.18044,4.18044,11.57,807.54588183
sz300389,20230811,20230810,3.63427298,3.63427298,15.56,807.54588183
sz300390,20230811,20230810,8.37537178,8.37537178,31.34,807.54588183
sz300393,20230811,20230810,10.89627358,10.89627358,12.45,807.54588183
sz300395,20230811,20230810,5.16014473,5.16014473,43.19,807.54588183
sz300398,20230811,20230810,5.2865616,5.2865616,17.1,807.54588183
sz300399,20230811,20230810,1.976,1.976,17.71,807.54588183
sz300400,20230811,20230810,2.426258,2.426258,15.1,807.54588183
sz300402,20230811,20230810,2.02,2.02,19.71,807.54588183
sz300409,20230811,20230810,5.81666921,5.81666921,12.74,807.54588183
sz300418,20230811,20230810,11.95621204,11.95621204,35.79,807.54588183
sz300424,20230811,20230810,2.398952,2.398952,13.44,807.54588183
sz300428,20230811,20230810,6.25122129,6.25122129,23.99,807.54588183
sz300432,20230811,20230810,12.23471316,12.23471316,10.21,807.54588183
sz300433,20230811,20230810,49.73479998,49.73479998,12.35,807.54588183
sz300434,20230811,20230810,4.01743872,4.01743872,12.41,807.54588183
sz300435,20230811,20230810,3.813831,3.813831,15,807.54588183
sz300436,20230811,20230810,1.59267,1.59267,27.05,807.54588183
sz300437,20230811,20230810,2.59063097,2.59063097,15.43,807.54588183
sz300445,20230811,20230810,2.12430013,2.12430013,14.78,807.54588183
sz300447,20230811,20230810,3.12310375,3.12310375,16.78,807.54588183
sz300455,20230811,20230810,7.17767936,7.17767936,11.13,807.54588183
sz300456,20230811,20230810,7.33497134,7.33497134,20.84,807.54588183
sz300457,20230811,20230810,6.49537963,6.49537963,24.75,807.54588183
sz300458,20230811,20230810,6.31882692,6.31882692,26.27,807.54588183
sz300460,20230811,20230810,2.80804251,2.80804251,10.69,807.54588183
sz300461,20230811,20230810,1.55741692,1.55741692,17.83,807.54588183
sz300462,20230811,20230810,1.88265025,1.88265025,10.97,807.54588183
sz300467,20230811,20230810,2.03204897,2.03204897,15.64,807.54588183
sz300468,20230811,20230810,5.30649275,5.30649275,10.99,807.54588183
sz300470,20230811,20230810,2.08171277,2.08171277,42.94,807.54588183
sz300473,20230811,20230810,1.50447992,1.50447992,16.67,807.54588183
sz300474,20230811,20230810,4.57385191,4.57385191,76.61,807.54588183
sz300479,20230811,20230810,1.97040865,1.97040865,19.87,807.54588183
sz300480,20230811,20230810,3.52070209,3.52070209,21.25,807.54588183
sz300481,20230811,20230810,2.96382447,2.96382447,19.36,807.54588183
sz300482,20230811,20230810,4.44514936,4.44514936,26.46,807.54588183
sz300490,20230811,20230810,3.96212074,3.96212074,14.6,807.54588183
sz300496,20230811,20230810,4.57478344,4.57478344,87.61,807.54588183
sz300499,20230811,20230810,3.08620124,3.08620124,14.08,807.54588183
sz300500,20230811,20230810,1.73974869,1.73974869,19.24,807.54588183
sz300501,20230811,20230810,1.93531505,1.93531505,15.52,807.54588183
sz300502,20230811,20230810,7.09919026,7.09919026,51.76,807.54588183
sz300503,20230811,20230810,3.06072836,3.06072836,15.83,807.54588183
sz300504,20230811,20230810,2.7256688,2.7256688,17.53,807.54588183
sz300505,20230811,20230810,2.74867523,2.74867523,19.15,807.54588183
sz300508,20230811,20230810,1.090944,1.090944,29.96,807.54588183
sz300513,20230811,20230810,3.13691155,3.13691155,13.21,807.54588183
sz300514,20230811,20230810,2,2,12.42,807.54588183
sz300515,20230811,20230810,2.058005,2.058005,13.35,807.54588183
sz300516,20230811,20230810,1.8,1.8,30.01,807.54588183
sz300520,20230811,20230810,2.473857,2.473857,21.32,807.54588183
sz300523,20230811,20230810,2.32637638,2.32637638,22.65,807.54588183
sz300528,20230811,20230810,3.72608054,3.72608054,13.91,807.54588183
sz300529,20230811,20230810,8.07711312,8.07711312,23.4,807.54588183
sz300531,20230811,20230810,3.28226125,3.28226125,14.15,807.54588183
sz300532,20230811,20230810,3.10231301,3.10231301,18.25,807.54588183
sz300533,20230811,20230810,2.3113728,2.3113728,33.36,807.54588183
sz300538,20230811,20230810,1.81918573,1.81918573,14.77,807.54588183
sz300539,20230811,20230810,2.22076725,2.22076725,11.9,807.54588183
sz300540,20230811,20230810,1.60691993,1.60691993,26.19,807.54588183
sz300541,20230811,20230810,3.08429398,3.08429398,14.2,807.54588183
sz300542,20230811,20230810,3.00028059,3.00028059,16.16,807.54588183
sz300545,20230811,20230810,1.77744815,1.77744815,23.35,807.54588183
sz300546,20230811,20230810,1.85524691,1.85524691,19.34,807.54588183
sz300552,20230811,20230810,2.13133112,2.13133112,19.67,807.54588183
sz300554,20230811,20230810,1.14211577,1.14211577,18.38,807.54588183
sz300557,20230811,20230810,0.71586123,0.71586123,36.97,807.54588183
sz300560,20230811,20230810,2.29743622,2.29743622,16.51,807.54588183
sz300561,20230811,20230810,3.28107975,3.28107975,13.46,807.54588183
sz300563,20230811,20230810,1.78192526,1.78192526,13.77,807.54588183
sz300564,20230811,20230810,1.64384,1.64384,12.63,807.54588183
sz300565,20230811,20230810,2.08,2.08,16.46,807.54588183
sz300568,20230811,20230810,12.81682969,12.81682969,16.52,807.54588183
sz300571,20230811,20230810,1.39528294,1.39528294,32.84,807.54588183
sz300576,20230811,20230810,2.46423916,2.46423916,35.4,807.54588183
sz300579,20230811,20230810,2.7,2.7,32.2,807.54588183
sz300582,20230811,20230810,2.98685386,2.98685386,12.98,807.54588183
sz300584,20230811,20230810,1.2,1.2,24.06,807.54588183
sz300585,20230811,20230810,1.71111111,1.71111111,18.4,807.54588183
sz300586,20230811,20230810,7.11216645,7.11216645,11.07,807.54588183
sz300588,20230811,20230810,1.9147103,1.9147103,12.12,807.54588183
sz300590,20230811,20230810,4.5784826,4.5784826,11.17,807.54588183
sz300593,20230811,20230810,5.37935322,5.37935322,19.11,807.54588183
sz300595,20230811,20230810,8.94826637,8.94826637,31.59,807.54588183
sz300598,20230811,20230810,1.64183709,1.64183709,53.05,807.54588183
sz300603,20230811,20230810,4.64798231,4.64798231,12.37,807.54588183
sz300605,20230811,20230810,1.64462984,1.64462984,15.43,807.54588183
sz300608,20230811,20230810,3.27134029,3.27134029,10.27,807.54588183
sz300609,20230811,20230810,1.2243949,1.2243949,23.97,807.54588183
sz300612,20230811,20230810,1.59039975,1.59039975,21.1,807.54588183
sz300613,20230811,20230810,2.30350574,2.30350574,54.09,807.54588183
sz300615,20230811,20230810,1.914282,1.914282,15.45,807.54588183
sz300616,20230811,20230810,1.9786708,1.9786708,20.27,807.54588183
sz300618,20230811,20230810,3.09617139,3.09617139,34.23,807.54588183
sz300619,20230811,20230810,0.89034641,0.89034641,70.99,807.54588183
sz300620,20230811,20230810,2.45310607,2.45310607,45.52,807.54588183
sz300623,20230811,20230810,7.36389956,7.36389956,18.42,807.54588183
sz300628,20230811,20230810,12.64370484,12.64370484,36.95,807.54588183
sz300629,20230811,20230810,2.37488349,2.37488349,17.75,807.54588183
sz300638,20230811,20230810,7.65574282,7.65574282,21.51,807.54588183
sz300643,20230811,20230810,2.3,2.3,12.43,807.54588183
sz300645,20230811,20230810,1.40364054,1.40364054,28.02,807.54588183
sz300653,20230811,20230810,1.8,1.8,32.13,807.54588183
sz300654,20230811,20230810,3.63863206,3.63863206,11.98,807.54588183
sz300655,20230811,20230810,9.94576164,9.94576164,10.62,807.54588183
sz300659,20230811,20230810,2.26379797,2.26379797,24.64,807.54588183
sz300661,20230811,20230810,4.67334771,4.67334771,88.51,807.54588183
sz300663,20230811,20230810,4.62182216,4.62182216,15.12,807.54588183
sz300671,20230811,20230810,2.17724473,2.17724473,38.66,807.54588183
sz300672,20230811,20230810,2.17250112,2.17250112,75.95,807.54588183
sz300674,20230811,20230810,7.10677844,7.10677844,18.84,807.54588183
sz300675,20230811,20230810,1.466667,1.466667,18.01,807.54588183
sz300676,20230811,20230810,4.13914325,4.13914325,60.16,807.54588183
sz300677,20230811,20230810,6.58920418,6.58920418,21.58,807.54588183
sz300678,20230811,20230810,2.96386293,2.96386293,37.63,807.54588183
sz300681,20230811,20230810,2.52095998,2.52095998,19.1,807.54588183
sz300684,20230811,20230810,2.80852507,2.80852507,18.59,807.54588183
sz300686,20230811,20230810,2.6562424,2.6562424,10.4,807.54588183
sz300689,20230811,20230810,1.156,1.156,21.34,807.54588183
sz300691,20230811,20230810,2.67596757,2.67596757,18.52,807.54588183
sz300696,20230811,20230810,2.93152983,2.93152983,22.82,807.54588183
sz300700,20230811,20230810,2.78752645,2.78752645,19.37,807.54588183
sz300706,20230811,20230810,1.52852499,1.52852499,28.36,807.54588183
sz300708,20230811,20230810,5.52182846,5.52182846,11.03,807.54588183
sz300709,20230811,20230810,1.86168147,1.86168147,23.2,807.54588183
sz300711,20230811,20230810,2.49170606,2.49170606,13.45,807.54588183
sz300712,20230811,20230810,1.87546035,1.87546035,34.44,807.54588183
sz300713,20230811,20230810,1.58719164,1.58719164,18.54,807.54588183
sz300716,20230811,20230810,1.6002,1.6002,13.14,807.54588183
sz300721,20230811,20230810,1.64846739,1.64846739,15.92,807.54588183
sz300722,20230811,20230810,2.306304,2.306304,25.11,807.54588183
sz300725,20230811,20230810,1.996645,1.996645,52.25,807.54588183
sz300727,20230811,20230810,1.27519089,1.27519089,23.91,807.54588183
sz300730,20230811,20230810,2.40529947,2.40529947,13.39,807.54588183
sz300731,20230811,20230810,1.26431804,1.26431804,18.88,807.54588183
sz300732,20230811,20230810,3.24314755,3.24314755,10.16,807.54588183
sz300739,20230811,20230810,2.98769726,2.98769726,13.76,807.54588183
sz300740,20230811,20230810,3.89464836,3.89464836,20.71,807.54588183
sz300741,20230811,20230810,6.1588,6.1588,22.87,807.54588183
sz300745,20230811,20230810,1.65137471,1.65137471,38.87,807.54588183
sz300746,20230811,20230810,2.25738328,2.25738328,11.03,807.54588183
sz300747,20230811,20230810,5.66619755,5.66619755,27.41,807.54588183
sz300748,20230811,20230810,11.41794851,11.41794851,18.24,807.54588183
sz300753,20230811,20230810,1.26048,1.26048,16.57,807.54588183
sz300757,20230811,20230810,1.10388986,1.10388986,70.18,807.54588183
sz300759,20230811,20230810,14.85195081,14.85195081,30.51,807.54588183
sz300760,20230811,20230810,12.12441394,12.12441394,270.21,807.54588183
sz300763,20230811,20230810,4.00847945,4.00847945,91.55,807.54588183
sz300766,20230811,20230810,4.001,4.001,16.05,807.54588183
sz300768,20230811,20230810,6.43829039,6.43829039,16.82,807.54588183
sz300769,20230811,20230810,2.79242297,2.79242297,118.65,807.54588183
sz300771,20230811,20230810,2.4,2.4,12.28,807.54588183
sz300772,20230811,20230810,7.02078355,7.02078355,12.87,807.54588183
sz300774,20230811,20230810,4.0876366,4.0876366,11.5,807.54588183
sz300776,20230811,20230810,2.73075781,2.73075781,59.55,807.54588183
sz300778,20230811,20230810,2.04411235,2.04411235,18.31,807.54588183
sz300780,20230811,20230810,1.4667,1.4667,15.45,807.54588183
sz300783,20230811,20230810,4.01,4.01,20.46,807.54588183
sz300785,20230811,20230810,1.98855243,1.98855243,24.52,807.54588183
sz300787,20230811,20230810,2.29495898,2.29495898,18.06,807.54588183
sz300788,20230811,20230810,1.90151515,1.90151515,29.85,807.54588183
sz300800,20230811,20230810,2.384,2.384,13.28,807.54588183
sz300807,20230811,20230810,0.67851,0.67851,29.38,807.54588183
sz300809,20230811,20230810,2.52176,2.52176,21.08,807.54588183
sz300810,20230811,20230810,1.1805,1.1805,19.82,807.54588183
sz300812,20230811,20230810,1.40257029,1.40257029,21.62,807.54588183
sz300813,20230811,20230810,1.08678859,1.08678859,27.14,807.54588183
sz300814,20230811,20230810,1.75796,1.75796,26.45,807.54588183
sz300816,20230811,20230810,0.8,0.8,25.89,807.54588183
sz300817,20230811,20230810,1.74638592,1.74638592,15.2,807.54588183
sz300820,20230811,20230810,2.16114411,2.16114411,70.2,807.54588183
sz300826,20230811,20230810,1.456,1.456,14.62,807.54588183
sz300828,20230811,20230810,1.659,1.659,14.57,807.54588183
sz300835,20230811,20230810,1.20139,1.20139,29.4,807.54588183
sz300839,20230811,20230810,2.45460379,2.45460379,11.78,807.54588183
sz300844,20230811,20230810,0.6464,0.6464,48.32,807.54588183
sz300846,20230811,20230810,4.66822836,4.66822836,13.37,807.54588183
sz300850,20230811,20230810,3.29709084,3.29709084,33.27,807.54588183
sz300852,20230811,20230810,1.0193076,1.0193076,37.88,807.54588183
sz300857,20230811,20230810,2.43801046,2.43801046,24.96,807.54588183
sz300858,20230811,20230810,2.63495118,2.63495118,18.21,807.54588183
sz300864,20230811,20230810,1.5504,1.5504,22.71,807.54588183
sz300868,20230811,20230810,1.28,1.28,19.48,807.54588183
sz300869,20230811,20230810,4.01802664,4.01802664,23.38,807.54588183
sz300872,20230811,20230810,4.04427654,4.04427654,15.99,807.54588183
sz300875,20230811,20230810,0.99834751,0.99834751,35.7,807.54588183
sz300879,20230811,20230810,1.6,1.6,17.45,807.54588183
sz300882,20230811,20230810,2.0442942,2.0442942,23.58,807.54588183
sz300884,20230811,20230810,2.52,2.52,11.32,807.54588183
sz300890,20230811,20230810,1.07839341,1.07839341,39.37,807.54588183
sz300892,20230811,20230810,1,1,28.9,807.54588183
sz300893,20230811,20230810,2.256,2.256,22.34,807.54588183
sz300894,20230811,20230810,4.08769577,4.08769577,23.64,807.54588183
sz300895,20230811,20230810,1.40800657,1.40800657,32.7,807.54588183
sz300896,20230811,20230810,2.1636,2.1636,450.81,807.54588183
sz300901,20230811,20230810,2.4,2.4,10.51,807.54588183
sz300911,20230811,20230810,1.073982,1.073982,37.92,807.54588183
sz300912,20230811,20230810,1.15022,1.15022,19.09,807.54588183
sz300913,20230811,20230810,2.58169548,2.58169548,34.26,807.54588183
sz300916,20230811,20230810,1.44482562,1.44482562,27.7,807.54588183
sz300919,20230811,20230810,6.70633576,6.70633576,62.26,807.54588183
sz300921,20230811,20230810,1.3155777,1.3155777,24.9,807.54588183
sz300925,20230811,20230810,3.74789534,3.74789534,14.76,807.54588183
sz300928,20230811,20230810,0.8,0.8,45.28,807.54588183
sz300935,20230811,20230810,0.7943068,0.7943068,30.1,807.54588183
sz300936,20230811,20230810,0.752,0.752,33.98,807.54588183
sz300937,20230811,20230810,0.95666682,0.95666682,32.27,807.54588183
sz300939,20230811,20230810,1.2,1.2,34.82,807.54588183
sz300941,20230811,20230810,2.0475,2.0475,23.21,807.54588183
sz300943,20230811,20230810,2.0382,2.0382,15.54,807.54588183
sz300945,20230811,20230810,2.61746864,2.61746864,14.73,807.54588183
sz300946,20230811,20230810,1.20006,1.20006,34.42,807.54588183
sz300947,20230811,20230810,1.53603596,1.53603596,16.27,807.54588183
sz300948,20230811,20230810,1.4001,1.4001,14.69,807.54588183
sz300949,20230811,20230810,0.6,0.6,38.23,807.54588183
sz300950,20230811,20230810,1.5,1.5,19.72,807.54588183
sz300951,20230811,20230810,1.20672,1.20672,48.49,807.54588183
sz300953,20230811,20230810,1.0278285,1.0278285,70.77,807.54588183
sz300956,20230811,20230810,1.32000792,1.32000792,15.92,807.54588183
sz300959,20230811,20230810,0.8,0.8,38.76,807.54588183
sz300961,20230811,20230810,1.7728,1.7728,11.09,807.54588183
sz300962,20230811,20230810,2.64001897,2.64001897,16.9,807.54588183
sz300963,20230811,20230810,2.34,2.34,13.09,807.54588183
sz300966,20230811,20230810,1.15277446,1.15277446,22.73,807.54588183
sz300969,20230811,20230810,0.8,0.8,74.46,807.54588183
sz300971,20230811,20230810,0.84,0.84,23.64,807.54588183
sz300978,20230811,20230810,4.22702739,4.22702739,12.39,807.54588183
sz300981,20230811,20230810,3.900078,3.900078,14.87,807.54588183
sz300987,20230811,20230810,1.73368,1.73368,18.11,807.54588183
sz300989,20230811,20230810,1.62891,1.62891,22.2,807.54588183
sz300990,20230811,20230810,1.6848,1.6848,43.87,807.54588183
sz300991,20230811,20230810,1.44,1.44,15.68,807.54588183
sz300994,20230811,20230810,2.33088,2.33088,14.98,807.54588183
sz300997,20230811,20230810,4.5,4.5,14.29,807.54588183
sz300999,20230811,20230810,54.21591536,54.21591536,42,807.54588183
sz301001,20230811,20230810,0.8,0.8,26.38,807.54588183
sz301007,20230811,20230810,1.5334,1.5334,16.52,807.54588183
sz301010,20230811,20230810,1.08,1.08,19.79,807.54588183
sz301011,20230811,20230810,1.46692,1.46692,22.05,807.54588183
sz301012,20230811,20230810,1.4249019,1.4249019,23.88,807.54588183
sz301016,20230811,20230810,1.2,1.2,23.66,807.54588183
sz301017,20230811,20230810,4.05340206,4.05340206,18.95,807.54588183
sz301020,20230811,20230810,1.464,1.464,20.68,807.54588183
sz301021,20230811,20230810,1.51511482,1.51511482,24.92,807.54588183
sz301022,20230811,20230810,0.832,0.832,31.26,807.54588183
sz301025,20230811,20230810,4.003094,4.003094,12.48,807.54588183
sz301027,20230811,20230810,1.482914,1.482914,12.94,807.54588183
sz301029,20230811,20230810,5.7781152,5.7781152,37.07,807.54588183
sz301041,20230811,20230810,1.0668,1.0668,26.8,807.54588183
sz301046,20230811,20230810,1.49697,1.49697,29.83,807.54588183
sz301047,20230811,20230810,1.292,1.292,90.5,807.54588183
sz301048,20230811,20230810,5.333334,5.333334,11.27,807.54588183
sz301049,20230811,20230810,0.94253334,0.94253334,23.25,807.54588183
sz301050,20230811,20230810,1.7424,1.7424,60.41,807.54588183
sz301058,20230811,20230810,5.12274245,5.12274245,14.04,807.54588183
sz301060,20230811,20230810,4.00517,4.00517,15.74,807.54588183
sz301069,20230811,20230810,4.2064,4.2064,23.5,807.54588183
sz301071,20230811,20230810,2.60272313,2.60272313,38.73,807.54588183
sz301072,20230811,20230810,1.050548,1.050548,25.23,807.54588183
sz301080,20230811,20230810,1.2,1.2,67.94,807.54588183
sz301082,20230811,20230810,1.6164941,1.6164941,16.58,807.54588183
sz301083,20230811,20230810,1.77866667,1.77866667,17.25,807.54588183
sz301085,20230811,20230810,0.8,0.8,59.29,807.54588183
sz301086,20230811,20230810,0.9,0.9,44.9,807.54588183
sz301088,20230811,20230810,2.28,2.28,17.9,807.54588183
sz301089,20230811,20230810,1.26,1.26,64.71,807.54588183
sz301090,20230811,20230810,14.86358853,14.86358853,10.73,807.54588183
sz301092,20230811,20230810,1.33693484,1.33693484,26.63,807.54588183
sz301095,20230811,20230810,2,2,69.29,807.54588183
sz301098,20230811,20230810,1.584,1.584,12.44,807.54588183
sz301099,20230811,20230810,0.8,0.8,50.05,807.54588183
sz301107,20230811,20230810,0.734,0.734,30.22,807.54588183
sz301109,20230811,20230810,4.1001,4.1001,16.52,807.54588183
sz301110,20230811,20230810,0.66666667,0.66666667,47.95,807.54588183
sz301111,20230811,20230810,1.6,1.6,20.07,807.54588183
sz301112,20230811,20230810,1.102666,1.102666,31.13,807.54588183
sz301117,20230811,20230810,0.922633,0.922633,53.03,807.54588183
sz301118,20230811,20230810,1.0667,1.0667,26.68,807.54588183
sz301119,20230811,20230810,1.04,1.04,26.5,807.54588183
sz301120,20230811,20230810,3.71441055,3.71441055,13.56,807.54588183
sz301121,20230811,20230810,0.70803184,0.70803184,43.08,807.54588183
sz301123,20230811,20230810,2.336,2.336,23.81,807.54588183
sz301125,20230811,20230810,1.0136,1.0136,18.83,807.54588183
sz301128,20230811,20230810,0.73886622,0.73886622,31.71,807.54588183
sz301132,20230811,20230810,1.4747,1.4747,28.13,807.54588183
sz301133,20230811,20230810,1.06096616,1.06096616,25.59,807.54588183
sz301135,20230811,20230810,1.025695,1.025695,23.6,807.54588183
sz301136,20230811,20230810,2.7520482,2.7520482,14.76,807.54588183
sz301137,20230811,20230810,1.818134,1.818134,15.24,807.54588183
sz301138,20230811,20230810,1.2,1.2,33.34,807.54588183
sz301139,20230811,20230810,1.215808,1.215808,26.84,807.54588183
sz301141,20230811,20230810,0.88594718,0.88594718,74.96,807.54588183
sz301150,20230811,20230810,1.3132699,1.3132699,44.35,807.54588183
sz301152,20230811,20230810,1.21982307,1.21982307,51.77,807.54588183
sz301155,20230811,20230810,2.17391478,2.17391478,66.34,807.54588183
sz301158,20230811,20230810,1.5037051,1.5037051,18.41,807.54588183
sz301159,20230811,20230810,0.7735,0.7735,44.1,807.54588183
sz301167,20230811,20230810,1.12,1.12,18.32,807.54588183
sz301169,20230811,20230810,0.72239774,0.72239774,42.63,807.54588183
sz301171,20230811,20230810,4.71885905,4.71885905,20.25,807.54588183
sz301177,20230811,20230810,4.0001,4.0001,36.75,807.54588183
sz301178,20230811,20230810,0.659568,0.659568,31.68,807.54588183
sz301179,20230811,20230810,2.376,2.376,29.08,807.54588183
sz301180,20230811,20230810,4.0001,4.0001,16.83,807.54588183
sz301181,20230811,20230810,1.17,1.17,29.54,807.54588183
sz301183,20230811,20230810,0.8,0.8,49.48,807.54588183
sz301185,20230811,20230810,1.534176,1.534176,26.48,807.54588183
sz301186,20230811,20230810,0.72758822,0.72758822,37.17,807.54588183
sz301191,20230811,20230810,0.69342,0.69342,87.11,807.54588183
sz301192,20230811,20230810,0.999,0.999,26.7,807.54588183
sz301195,20230811,20230810,1.3152174,1.3152174,43.14,807.54588183
sz301199,20230811,20230810,1.3334,1.3334,26.51,807.54588183
sz301200,20230811,20230810,4.2,4.2,39.14,807.54588183
sz301201,20230811,20230810,1.54713824,1.54713824,28.2,807.54588183
sz301203,20230811,20230810,0.8,0.8,41.18,807.54588183
sz301205,20230811,20230810,1.29744,1.29744,110,807.54588183
sz301208,20230811,20230810,1.0000005,1.0000005,47.5,807.54588183
sz301211,20230811,20230810,2.88,2.88,24.49,807.54588183
sz301212,20230811,20230810,1.08,1.08,34.4,807.54588183
sz301213,20230811,20230810,0.79999999,0.79999999,43.94,807.54588183
sz301216,20230811,20230810,5.150931,5.150931,15.87,807.54588183
sz301218,20230811,20230810,1.1404,1.1404,38,807.54588183
sz301219,20230811,20230810,2.94717182,2.94717182,39.15,807.54588183
sz301221,20230811,20230810,0.926223,0.926223,57.99,807.54588183
sz301226,20230811,20230810,1.088,1.088,24,807.54588183
sz301227,20230811,20230810,0.948,0.948,31.19,807.54588183
sz301229,20230811,20230810,0.8,0.8,32.18,807.54588183
sz301230,20230811,20230810,1.07622666,1.07622666,46.99,807.54588183
sz301231,20230811,20230810,0.844,0.844,33.74,807.54588183
sz301233,20230811,20230810,0.5147,0.5147,39.96,807.54588183
sz301236,20230811,20230810,9.52941177,9.52941177,24.45,807.54588183
sz301238,20230811,20230810,7.333333,7.333333,20.58,807.54588183
sz301248,20230811,20230810,1.53705,1.53705,21.16,807.54588183
sz301255,20230811,20230810,1.088,1.088,43.05,807.54588183
sz301260,20230811,20230810,4.86161968,4.86161968,22.33,807.54588183
sz301265,20230811,20230810,3.02973182,3.02973182,12.45,807.54588183
sz301276,20230811,20230810,1.08,1.08,27.4,807.54588183
sz301277,20230811,20230810,2.0004,2.0004,22.48,807.54588183
sz301278,20230811,20230810,0.832,0.832,57.28,807.54588183
sz301282,20230811,20230810,1.51139968,1.51139968,27.44,807.54588183
sz301285,20230811,20230810,2.0667,2.0667,13.67,807.54588183
sz301298,20230811,20230810,1.468,1.468,15.6,807.54588183
sz301299,20230811,20230810,0.6,0.6,77.96,807.54588183
sz301303,20230811,20230810,2.92,2.92,24.6,807.54588183
sz301308,20230811,20230810,4.12864254,4.12864254,79.96,807.54588183
sz301311,20230811,20230810,2.4,2.4,25.07,807.54588183
sz301312,20230811,20230810,0.62576643,0.62576643,83.15,807.54588183
sz301313,20230811,20230810,1.023334,1.023334,41.67,807.54588183
sz301316,20230811,20230810,4.0001,4.0001,34.95,807.54588183
sz301318,20230811,20230810,1.04118,1.04118,33.03,807.54588183
sz301326,20230811,20230810,0.72192828,0.72192828,38.01,807.54588183
sz301327,20230811,20230810,1.248,1.248,79.67,807.54588183
sz301330,20230811,20230810,1.93039666,1.93039666,32.88,807.54588183
sz301336,20230811,20230810,0.4,0.4,47.77,807.54588183
sz301338,20230811,20230810,1.064,1.064,40.2,807.54588183
sz301339,20230811,20230810,4.07,4.07,23.28,807.54588183
sz301345,20230811,20230810,1.093336,1.093336,50.64,807.54588183
sz301349,20230811,20230810,1.02,1.02,61.26,807.54588183
sz301357,20230811,20230810,0.68,0.68,56.08,807.54588183
sz301358,20230811,20230810,7.5725307,7.5725307,44,807.54588183
sz301361,20230811,20230810,1.16336,1.16336,26.04,807.54588183
sz301365,20230811,20230810,1.8,1.8,17.63,807.54588183
sz301366,20230811,20230810,1.50000001,1.50000001,36.85,807.54588183
sz301368,20230811,20230810,1.201,1.201,44.88,807.54588183
sz301369,20230811,20230810,0.69600268,0.69600268,73.33,807.54588183
sz301373,20230811,20230810,1.08472091,1.08472091,35.06,807.54588183
sz301377,20230811,20230810,4.1,4.1,20.67,807.54588183
sz301378,20230811,20230810,0.69,0.69,62.56,807.54588183
sz301379,20230811,20230810,1.0134,1.0134,34,807.54588183
sz301380,20230811,20230810,0.68,0.68,49.52,807.54588183
sz301386,20230811,20230810,1.4,1.4,30.21,807.54588183
sz301387,20230811,20230810,0.76,0.76,50.13,807.54588183
sz301388,20230811,20230810,1.024476,1.024476,27.54,807.54588183
sz301396,20230811,20230810,1.09655391,1.09655391,35.65,807.54588183
sz301398,20230811,20230810,0.8,0.8,69.54,807.54588183
sz301408,20230811,20230810,4.0001,4.0001,18.62,807.54588183
sz301419,20230811,20230810,1,1,39.63,807.54588183
sz301429,20230811,20230810,1.1822,1.1822,26.89,807.54588183
sz301439,20230811,20230810,3.89101809,3.89101809,18.43,807.54588183
